2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 14:29:11,170 [INFO] Rollout Loss: 0.023067, RMSE_x: 0.001199, RMSE_y: 0.002440, RMSE_phi: 0.019428
2025-10-24 14:29:14,441 [INFO] Epoch 402, Trajectory 1: Train Loss: 781.6650, Ux Loss: 146.1966, Uy Loss: 485.3764, Phi Loss: 150.0921
2025-10-24 14:29:14,441 [INFO] Epoch 402, Train Loss: 781.664996, Ux Loss: 146.196550, Uy Loss: 485.376366, Phi Loss: 150.092095
2025-10-24 14:29:15,328 [INFO] Rollout Nr.1 Loss: 0.006805, RMSE_x: 0.000311, RMSE_y: 0.000723, RMSE_phi: 0.005770
2025-10-24 14:29:15,328 [INFO] Rollout Loss: 0.006805, RMSE_x: 0.000311, RMSE_y: 0.000723, RMSE_phi: 0.005770
2025-10-24 14:29:18,600 [INFO] Epoch 403, Trajectory 1: Train Loss: 755.0159, Ux Loss: 150.1290, Uy Loss: 444.3612, Phi Loss: 160.5257
2025-10-24 14:29:18,600 [INFO] Epoch 403, Train Loss: 755.015902, Ux Loss: 150.128986, Uy Loss: 444.361169, Phi Loss: 160.525735
2025-10-24 14:29:19,482 [INFO] Rollout Nr.1 Loss: 0.014721, RMSE_x: 0.000689, RMSE_y: 0.001501, RMSE_phi: 0.012530
2025-10-24 14:29:19,482 [INFO] Rollout Loss: 0.014721, RMSE_x: 0.000689, RMSE_y: 0.001501, RMSE_phi: 0.012530
2025-10-24 14:29:22,755 [INFO] Epoch 404, Trajectory 1: Train Loss: 750.4565, Ux Loss: 146.0026, Uy Loss: 456.1614, Phi Loss: 148.2925
2025-10-24 14:29:22,755 [INFO] Epoch 404, Train Loss: 750.456532, Ux Loss: 146.002633, Uy Loss: 456.161371, Phi Loss: 148.292533
2025-10-24 14:29:23,629 [INFO] Rollout Nr.1 Loss: 0.011140, RMSE_x: 0.000668, RMSE_y: 0.001358, RMSE_phi: 0.009114
2025-10-24 14:29:23,629 [INFO] Rollout Loss: 0.011140, RMSE_x: 0.000668, RMSE_y: 0.001358, RMSE_phi: 0.009114
2025-10-24 14:29:26,906 [INFO] Epoch 405, Trajectory 1: Train Loss: 759.9040, Ux Loss: 148.1855, Uy Loss: 444.3104, Phi Loss: 167.4082
2025-10-24 14:29:26,906 [INFO] Epoch 405, Train Loss: 759.904017, Ux Loss: 148.185461, Uy Loss: 444.310359, Phi Loss: 167.408192
2025-10-24 14:29:27,791 [INFO] Rollout Nr.1 Loss: 0.010765, RMSE_x: 0.000562, RMSE_y: 0.001173, RMSE_phi: 0.009030
2025-10-24 14:29:27,791 [INFO] Rollout Loss: 0.010765, RMSE_x: 0.000562, RMSE_y: 0.001173, RMSE_phi: 0.009030
2025-10-24 14:29:31,062 [INFO] Epoch 406, Trajectory 1: Train Loss: 794.3542, Ux Loss: 138.1338, Uy Loss: 489.4460, Phi Loss: 166.7744
2025-10-24 14:29:31,062 [INFO] Epoch 406, Train Loss: 794.354219, Ux Loss: 138.133846, Uy Loss: 489.445951, Phi Loss: 166.774433
2025-10-24 14:29:31,948 [INFO] Rollout Nr.1 Loss: 0.008856, RMSE_x: 0.000493, RMSE_y: 0.000991, RMSE_phi: 0.007372
2025-10-24 14:29:31,948 [INFO] Rollout Loss: 0.008856, RMSE_x: 0.000493, RMSE_y: 0.000991, RMSE_phi: 0.007372
2025-10-24 14:29:35,215 [INFO] Epoch 407, Trajectory 1: Train Loss: 746.1136, Ux Loss: 143.9403, Uy Loss: 455.9129, Phi Loss: 146.2603
2025-10-24 14:29:35,215 [INFO] Epoch 407, Train Loss: 746.113582, Ux Loss: 143.940295, Uy Loss: 455.912949, Phi Loss: 146.260337
2025-10-24 14:29:36,087 [INFO] Rollout Nr.1 Loss: 0.006092, RMSE_x: 0.000269, RMSE_y: 0.000632, RMSE_phi: 0.005191
2025-10-24 14:29:36,088 [INFO] Rollout Loss: 0.006092, RMSE_x: 0.000269, RMSE_y: 0.000632, RMSE_phi: 0.005191
2025-10-24 14:29:39,354 [INFO] Epoch 408, Trajectory 1: Train Loss: 722.6054, Ux Loss: 136.9552, Uy Loss: 454.1690, Phi Loss: 131.4813
2025-10-24 14:29:39,354 [INFO] Epoch 408, Train Loss: 722.605383, Ux Loss: 136.955157, Uy Loss: 454.168973, Phi Loss: 131.481257
2025-10-24 14:29:40,228 [INFO] Rollout Nr.1 Loss: 0.022055, RMSE_x: 0.001215, RMSE_y: 0.002479, RMSE_phi: 0.018362
2025-10-24 14:29:40,229 [INFO] Rollout Loss: 0.022055, RMSE_x: 0.001215, RMSE_y: 0.002479, RMSE_phi: 0.018362
2025-10-24 14:29:43,505 [INFO] Epoch 409, Trajectory 1: Train Loss: 751.3448, Ux Loss: 138.9273, Uy Loss: 450.4137, Phi Loss: 162.0038
2025-10-24 14:29:43,505 [INFO] Epoch 409, Train Loss: 751.344771, Ux Loss: 138.927315, Uy Loss: 450.413678, Phi Loss: 162.003780
2025-10-24 14:29:44,391 [INFO] Rollout Nr.1 Loss: 0.029139, RMSE_x: 0.001545, RMSE_y: 0.003108, RMSE_phi: 0.024486
2025-10-24 14:29:44,391 [INFO] Rollout Loss: 0.029139, RMSE_x: 0.001545, RMSE_y: 0.003108, RMSE_phi: 0.024486
2025-10-24 14:29:47,674 [INFO] Epoch 410, Trajectory 1: Train Loss: 712.9225, Ux Loss: 135.3115, Uy Loss: 435.4756, Phi Loss: 142.1355
2025-10-24 14:29:47,674 [INFO] Epoch 410, Train Loss: 712.922541, Ux Loss: 135.311473, Uy Loss: 435.475604, Phi Loss: 142.135459
2025-10-24 14:29:48,556 [INFO] Rollout Nr.1 Loss: 0.020752, RMSE_x: 0.001117, RMSE_y: 0.002283, RMSE_phi: 0.017351
2025-10-24 14:29:48,556 [INFO] Rollout Loss: 0.020752, RMSE_x: 0.001117, RMSE_y: 0.002283, RMSE_phi: 0.017351
2025-10-24 14:29:51,828 [INFO] Epoch 411, Trajectory 1: Train Loss: 729.2336, Ux Loss: 134.5319, Uy Loss: 457.0669, Phi Loss: 137.6348
2025-10-24 14:29:51,828 [INFO] Epoch 411, Train Loss: 729.233572, Ux Loss: 134.531859, Uy Loss: 457.066877, Phi Loss: 137.634823
2025-10-24 14:29:52,715 [INFO] Rollout Nr.1 Loss: 0.006051, RMSE_x: 0.000301, RMSE_y: 0.000690, RMSE_phi: 0.005061
2025-10-24 14:29:52,715 [INFO] Rollout Loss: 0.006051, RMSE_x: 0.000301, RMSE_y: 0.000690, RMSE_phi: 0.005061
2025-10-24 14:29:56,349 [INFO] Epoch 412, Trajectory 1: Train Loss: 736.3843, Ux Loss: 138.2014, Uy Loss: 458.0794, Phi Loss: 140.1036
2025-10-24 14:29:56,349 [INFO] Epoch 412, Train Loss: 736.384327, Ux Loss: 138.201364, Uy Loss: 458.079422, Phi Loss: 140.103551
2025-10-24 14:29:57,226 [INFO] Rollout Nr.1 Loss: 0.014966, RMSE_x: 0.000861, RMSE_y: 0.001753, RMSE_phi: 0.012352
2025-10-24 14:29:57,226 [INFO] Rollout Loss: 0.014966, RMSE_x: 0.000861, RMSE_y: 0.001753, RMSE_phi: 0.012352
2025-10-24 14:30:00,498 [INFO] Epoch 413, Trajectory 1: Train Loss: 655.8341, Ux Loss: 133.5771, Uy Loss: 392.3418, Phi Loss: 129.9152
2025-10-24 14:30:00,498 [INFO] Epoch 413, Train Loss: 655.834116, Ux Loss: 133.577076, Uy Loss: 392.341823, Phi Loss: 129.915209
2025-10-24 14:30:01,380 [INFO] Rollout Nr.1 Loss: 0.016305, RMSE_x: 0.000755, RMSE_y: 0.001627, RMSE_phi: 0.013923
2025-10-24 14:30:01,380 [INFO] Rollout Loss: 0.016305, RMSE_x: 0.000755, RMSE_y: 0.001627, RMSE_phi: 0.013923
2025-10-24 14:30:04,645 [INFO] Epoch 414, Trajectory 1: Train Loss: 733.8135, Ux Loss: 132.3784, Uy Loss: 460.8869, Phi Loss: 140.5482
2025-10-24 14:30:04,645 [INFO] Epoch 414, Train Loss: 733.813533, Ux Loss: 132.378419, Uy Loss: 460.886884, Phi Loss: 140.548243
2025-10-24 14:30:05,530 [INFO] Rollout Nr.1 Loss: 0.013637, RMSE_x: 0.000740, RMSE_y: 0.001521, RMSE_phi: 0.011376
2025-10-24 14:30:05,530 [INFO] Rollout Loss: 0.013637, RMSE_x: 0.000740, RMSE_y: 0.001521, RMSE_phi: 0.011376
2025-10-24 14:30:08,810 [INFO] Epoch 415, Trajectory 1: Train Loss: 662.7531, Ux Loss: 123.6687, Uy Loss: 405.2557, Phi Loss: 133.8287
2025-10-24 14:30:08,810 [INFO] Epoch 415, Train Loss: 662.753110, Ux Loss: 123.668702, Uy Loss: 405.255727, Phi Loss: 133.828669
2025-10-24 14:30:09,690 [INFO] Rollout Nr.1 Loss: 0.009751, RMSE_x: 0.000496, RMSE_y: 0.001029, RMSE_phi: 0.008226
2025-10-24 14:30:09,690 [INFO] Rollout Loss: 0.009751, RMSE_x: 0.000496, RMSE_y: 0.001029, RMSE_phi: 0.008226
2025-10-24 14:30:12,962 [INFO] Epoch 416, Trajectory 1: Train Loss: 740.7644, Ux Loss: 131.1783, Uy Loss: 472.7850, Phi Loss: 136.8012
2025-10-24 14:30:12,963 [INFO] Epoch 416, Train Loss: 740.764433, Ux Loss: 131.178295, Uy Loss: 472.785001, Phi Loss: 136.801153
2025-10-24 14:30:13,849 [INFO] Rollout Nr.1 Loss: 0.009918, RMSE_x: 0.000574, RMSE_y: 0.001188, RMSE_phi: 0.008155
2025-10-24 14:30:13,850 [INFO] Rollout Loss: 0.009918, RMSE_x: 0.000574, RMSE_y: 0.001188, RMSE_phi: 0.008155
2025-10-24 14:30:17,122 [INFO] Epoch 417, Trajectory 1: Train Loss: 640.0160, Ux Loss: 120.7311, Uy Loss: 375.1679, Phi Loss: 144.1170
2025-10-24 14:30:17,122 [INFO] Epoch 417, Train Loss: 640.016020, Ux Loss: 120.731146, Uy Loss: 375.167854, Phi Loss: 144.117037
2025-10-24 14:30:18,009 [INFO] Rollout Nr.1 Loss: 0.020183, RMSE_x: 0.001069, RMSE_y: 0.002222, RMSE_phi: 0.016893
2025-10-24 14:30:18,010 [INFO] Rollout Loss: 0.020183, RMSE_x: 0.001069, RMSE_y: 0.002222, RMSE_phi: 0.016893
2025-10-24 14:30:21,285 [INFO] Epoch 418, Trajectory 1: Train Loss: 649.9871, Ux Loss: 123.6480, Uy Loss: 402.7970, Phi Loss: 123.5421
2025-10-24 14:30:21,285 [INFO] Epoch 418, Train Loss: 649.987076, Ux Loss: 123.647961, Uy Loss: 402.797043, Phi Loss: 123.542060
2025-10-24 14:30:22,168 [INFO] Rollout Nr.1 Loss: 0.010804, RMSE_x: 0.000591, RMSE_y: 0.001186, RMSE_phi: 0.009027
2025-10-24 14:30:22,168 [INFO] Rollout Loss: 0.010804, RMSE_x: 0.000591, RMSE_y: 0.001186, RMSE_phi: 0.009027
2025-10-24 14:30:25,456 [INFO] Epoch 419, Trajectory 1: Train Loss: 734.1976, Ux Loss: 122.7040, Uy Loss: 468.6488, Phi Loss: 142.8449
2025-10-24 14:30:25,456 [INFO] Epoch 419, Train Loss: 734.197644, Ux Loss: 122.704015, Uy Loss: 468.648775, Phi Loss: 142.844865
2025-10-24 14:30:26,335 [INFO] Rollout Nr.1 Loss: 0.009291, RMSE_x: 0.000532, RMSE_y: 0.001085, RMSE_phi: 0.007675
2025-10-24 14:30:26,335 [INFO] Rollout Loss: 0.009291, RMSE_x: 0.000532, RMSE_y: 0.001085, RMSE_phi: 0.007675
2025-10-24 14:30:29,612 [INFO] Epoch 420, Trajectory 1: Train Loss: 639.3555, Ux Loss: 122.4212, Uy Loss: 397.2049, Phi Loss: 119.7294
2025-10-24 14:30:29,612 [INFO] Epoch 420, Train Loss: 639.355499, Ux Loss: 122.421180, Uy Loss: 397.204937, Phi Loss: 119.729379
2025-10-24 14:30:30,498 [INFO] Rollout Nr.1 Loss: 0.010233, RMSE_x: 0.000525, RMSE_y: 0.001137, RMSE_phi: 0.008571
2025-10-24 14:30:30,498 [INFO] Rollout Loss: 0.010233, RMSE_x: 0.000525, RMSE_y: 0.001137, RMSE_phi: 0.008571
2025-10-24 14:30:30,535 [INFO] epoch model saved
2025-10-24 14:30:33,806 [INFO] Epoch 421, Trajectory 1: Train Loss: 660.6911, Ux Loss: 115.1869, Uy Loss: 427.8345, Phi Loss: 117.6696
2025-10-24 14:30:33,806 [INFO] Epoch 421, Train Loss: 660.691067, Ux Loss: 115.186934, Uy Loss: 427.834497, Phi Loss: 117.669627
2025-10-24 14:30:34,707 [INFO] Rollout Nr.1 Loss: 0.014406, RMSE_x: 0.000748, RMSE_y: 0.001509, RMSE_phi: 0.012149
2025-10-24 14:30:34,707 [INFO] Rollout Loss: 0.014406, RMSE_x: 0.000748, RMSE_y: 0.001509, RMSE_phi: 0.012149
2025-10-24 14:30:37,988 [INFO] Epoch 422, Trajectory 1: Train Loss: 627.4248, Ux Loss: 115.7345, Uy Loss: 387.5864, Phi Loss: 124.1040
2025-10-24 14:30:37,988 [INFO] Epoch 422, Train Loss: 627.424836, Ux Loss: 115.734452, Uy Loss: 387.586404, Phi Loss: 124.103985
2025-10-24 14:30:38,884 [INFO] Rollout Nr.1 Loss: 0.029458, RMSE_x: 0.001542, RMSE_y: 0.003119, RMSE_phi: 0.024797
2025-10-24 14:30:38,884 [INFO] Rollout Loss: 0.029458, RMSE_x: 0.001542, RMSE_y: 0.003119, RMSE_phi: 0.024797
2025-10-24 14:30:42,172 [INFO] Epoch 423, Trajectory 1: Train Loss: 606.4359, Ux Loss: 112.1036, Uy Loss: 379.3989, Phi Loss: 114.9334
2025-10-24 14:30:42,172 [INFO] Epoch 423, Train Loss: 606.435916, Ux Loss: 112.103606, Uy Loss: 379.398936, Phi Loss: 114.933369
2025-10-24 14:30:43,059 [INFO] Rollout Nr.1 Loss: 0.013881, RMSE_x: 0.000759, RMSE_y: 0.001480, RMSE_phi: 0.011642
2025-10-24 14:30:43,060 [INFO] Rollout Loss: 0.013881, RMSE_x: 0.000759, RMSE_y: 0.001480, RMSE_phi: 0.011642
2025-10-24 14:30:46,358 [INFO] Epoch 424, Trajectory 1: Train Loss: 617.6222, Ux Loss: 109.3891, Uy Loss: 388.5067, Phi Loss: 119.7265
2025-10-24 14:30:46,358 [INFO] Epoch 424, Train Loss: 617.622234, Ux Loss: 109.389106, Uy Loss: 388.506658, Phi Loss: 119.726461
2025-10-24 14:30:47,248 [INFO] Rollout Nr.1 Loss: 0.004693, RMSE_x: 0.000225, RMSE_y: 0.000495, RMSE_phi: 0.003974
2025-10-24 14:30:47,248 [INFO] Rollout Loss: 0.004693, RMSE_x: 0.000225, RMSE_y: 0.000495, RMSE_phi: 0.003974
2025-10-24 14:30:50,543 [INFO] Epoch 425, Trajectory 1: Train Loss: 652.3630, Ux Loss: 114.1070, Uy Loss: 422.8423, Phi Loss: 115.4138
2025-10-24 14:30:50,543 [INFO] Epoch 425, Train Loss: 652.363024, Ux Loss: 114.106969, Uy Loss: 422.842284, Phi Loss: 115.413779
2025-10-24 14:30:51,440 [INFO] Rollout Nr.1 Loss: 0.010458, RMSE_x: 0.000521, RMSE_y: 0.001051, RMSE_phi: 0.008886
2025-10-24 14:30:51,441 [INFO] Rollout Loss: 0.010458, RMSE_x: 0.000521, RMSE_y: 0.001051, RMSE_phi: 0.008886
2025-10-24 14:30:54,736 [INFO] Epoch 426, Trajectory 1: Train Loss: 573.2476, Ux Loss: 110.8375, Uy Loss: 355.5798, Phi Loss: 106.8303
2025-10-24 14:30:54,737 [INFO] Epoch 426, Train Loss: 573.247565, Ux Loss: 110.837507, Uy Loss: 355.579769, Phi Loss: 106.830294
2025-10-24 14:30:55,624 [INFO] Rollout Nr.1 Loss: 0.006041, RMSE_x: 0.000393, RMSE_y: 0.000789, RMSE_phi: 0.004859
2025-10-24 14:30:55,624 [INFO] Rollout Loss: 0.006041, RMSE_x: 0.000393, RMSE_y: 0.000789, RMSE_phi: 0.004859
2025-10-24 14:30:58,922 [INFO] Epoch 427, Trajectory 1: Train Loss: 628.3479, Ux Loss: 112.1865, Uy Loss: 404.5873, Phi Loss: 111.5740
2025-10-24 14:30:58,922 [INFO] Epoch 427, Train Loss: 628.347867, Ux Loss: 112.186541, Uy Loss: 404.587306, Phi Loss: 111.574020
2025-10-24 14:30:59,812 [INFO] Rollout Nr.1 Loss: 0.027657, RMSE_x: 0.001489, RMSE_y: 0.003023, RMSE_phi: 0.023146
2025-10-24 14:30:59,812 [INFO] Rollout Loss: 0.027657, RMSE_x: 0.001489, RMSE_y: 0.003023, RMSE_phi: 0.023146
2025-10-24 14:31:03,095 [INFO] Epoch 428, Trajectory 1: Train Loss: 620.3576, Ux Loss: 105.8701, Uy Loss: 408.4443, Phi Loss: 106.0431
2025-10-24 14:31:03,095 [INFO] Epoch 428, Train Loss: 620.357556, Ux Loss: 105.870090, Uy Loss: 408.444347, Phi Loss: 106.043110
2025-10-24 14:31:03,988 [INFO] Rollout Nr.1 Loss: 0.020434, RMSE_x: 0.001079, RMSE_y: 0.002206, RMSE_phi: 0.017149
2025-10-24 14:31:03,989 [INFO] Rollout Loss: 0.020434, RMSE_x: 0.001079, RMSE_y: 0.002206, RMSE_phi: 0.017149
2025-10-24 14:31:07,269 [INFO] Epoch 429, Trajectory 1: Train Loss: 579.9440, Ux Loss: 108.7711, Uy Loss: 362.2366, Phi Loss: 108.9363
2025-10-24 14:31:07,269 [INFO] Epoch 429, Train Loss: 579.943990, Ux Loss: 108.771056, Uy Loss: 362.236606, Phi Loss: 108.936323
2025-10-24 14:31:08,163 [INFO] Rollout Nr.1 Loss: 0.020383, RMSE_x: 0.001124, RMSE_y: 0.002348, RMSE_phi: 0.016911
2025-10-24 14:31:08,163 [INFO] Rollout Loss: 0.020383, RMSE_x: 0.001124, RMSE_y: 0.002348, RMSE_phi: 0.016911
2025-10-24 14:31:11,442 [INFO] Epoch 430, Trajectory 1: Train Loss: 570.1545, Ux Loss: 106.3219, Uy Loss: 360.2911, Phi Loss: 103.5415
2025-10-24 14:31:11,443 [INFO] Epoch 430, Train Loss: 570.154513, Ux Loss: 106.321936, Uy Loss: 360.291112, Phi Loss: 103.541469
2025-10-24 14:31:12,329 [INFO] Rollout Nr.1 Loss: 0.013445, RMSE_x: 0.000659, RMSE_y: 0.001367, RMSE_phi: 0.011419
2025-10-24 14:31:12,329 [INFO] Rollout Loss: 0.013445, RMSE_x: 0.000659, RMSE_y: 0.001367, RMSE_phi: 0.011419
2025-10-24 14:31:15,610 [INFO] Epoch 431, Trajectory 1: Train Loss: 588.4301, Ux Loss: 110.5844, Uy Loss: 371.7131, Phi Loss: 106.1325
2025-10-24 14:31:15,610 [INFO] Epoch 431, Train Loss: 588.430059, Ux Loss: 110.584449, Uy Loss: 371.713118, Phi Loss: 106.132468
2025-10-24 14:31:16,506 [INFO] Rollout Nr.1 Loss: 0.014397, RMSE_x: 0.000778, RMSE_y: 0.001553, RMSE_phi: 0.012065
2025-10-24 14:31:16,506 [INFO] Rollout Loss: 0.014397, RMSE_x: 0.000778, RMSE_y: 0.001553, RMSE_phi: 0.012065
2025-10-24 14:31:19,787 [INFO] Epoch 432, Trajectory 1: Train Loss: 615.6474, Ux Loss: 104.4482, Uy Loss: 404.6653, Phi Loss: 106.5339
2025-10-24 14:31:19,788 [INFO] Epoch 432, Train Loss: 615.647439, Ux Loss: 104.448210, Uy Loss: 404.665333, Phi Loss: 106.533900
2025-10-24 14:31:20,686 [INFO] Rollout Nr.1 Loss: 0.018729, RMSE_x: 0.000999, RMSE_y: 0.002057, RMSE_phi: 0.015673
2025-10-24 14:31:20,686 [INFO] Rollout Loss: 0.018729, RMSE_x: 0.000999, RMSE_y: 0.002057, RMSE_phi: 0.015673
2025-10-24 14:31:23,968 [INFO] Epoch 433, Trajectory 1: Train Loss: 529.6456, Ux Loss: 100.8139, Uy Loss: 325.0048, Phi Loss: 103.8269
2025-10-24 14:31:23,968 [INFO] Epoch 433, Train Loss: 529.645612, Ux Loss: 100.813920, Uy Loss: 325.004798, Phi Loss: 103.826887
2025-10-24 14:31:24,865 [INFO] Rollout Nr.1 Loss: 0.006855, RMSE_x: 0.000333, RMSE_y: 0.000702, RMSE_phi: 0.005820
2025-10-24 14:31:24,865 [INFO] Rollout Loss: 0.006855, RMSE_x: 0.000333, RMSE_y: 0.000702, RMSE_phi: 0.005820
2025-10-24 14:31:28,142 [INFO] Epoch 434, Trajectory 1: Train Loss: 547.1545, Ux Loss: 100.2119, Uy Loss: 354.1453, Phi Loss: 92.7973
2025-10-24 14:31:28,142 [INFO] Epoch 434, Train Loss: 547.154550, Ux Loss: 100.211927, Uy Loss: 354.145315, Phi Loss: 92.797303
2025-10-24 14:31:29,040 [INFO] Rollout Nr.1 Loss: 0.006693, RMSE_x: 0.000309, RMSE_y: 0.000640, RMSE_phi: 0.005745
2025-10-24 14:31:29,040 [INFO] Rollout Loss: 0.006693, RMSE_x: 0.000309, RMSE_y: 0.000640, RMSE_phi: 0.005745
2025-10-24 14:31:32,327 [INFO] Epoch 435, Trajectory 1: Train Loss: 545.6534, Ux Loss: 102.0903, Uy Loss: 355.1450, Phi Loss: 88.4181
2025-10-24 14:31:32,327 [INFO] Epoch 435, Train Loss: 545.653434, Ux Loss: 102.090284, Uy Loss: 355.145000, Phi Loss: 88.418132
2025-10-24 14:31:33,221 [INFO] Rollout Nr.1 Loss: 0.012696, RMSE_x: 0.000687, RMSE_y: 0.001400, RMSE_phi: 0.010609
2025-10-24 14:31:33,221 [INFO] Rollout Loss: 0.012696, RMSE_x: 0.000687, RMSE_y: 0.001400, RMSE_phi: 0.010609
2025-10-24 14:31:36,875 [INFO] Epoch 436, Trajectory 1: Train Loss: 552.5143, Ux Loss: 104.2231, Uy Loss: 354.1073, Phi Loss: 94.1839
2025-10-24 14:31:36,875 [INFO] Epoch 436, Train Loss: 552.514272, Ux Loss: 104.223118, Uy Loss: 354.107262, Phi Loss: 94.183884
2025-10-24 14:31:37,765 [INFO] Rollout Nr.1 Loss: 0.009486, RMSE_x: 0.000532, RMSE_y: 0.001091, RMSE_phi: 0.007863
2025-10-24 14:31:37,765 [INFO] Rollout Loss: 0.009486, RMSE_x: 0.000532, RMSE_y: 0.001091, RMSE_phi: 0.007863
2025-10-24 14:31:41,072 [INFO] Epoch 437, Trajectory 1: Train Loss: 563.7302, Ux Loss: 98.8055, Uy Loss: 369.6012, Phi Loss: 95.3235
2025-10-24 14:31:41,072 [INFO] Epoch 437, Train Loss: 563.730190, Ux Loss: 98.805503, Uy Loss: 369.601193, Phi Loss: 95.323491
2025-10-24 14:31:41,962 [INFO] Rollout Nr.1 Loss: 0.015426, RMSE_x: 0.000834, RMSE_y: 0.001787, RMSE_phi: 0.012806
2025-10-24 14:31:41,962 [INFO] Rollout Loss: 0.015426, RMSE_x: 0.000834, RMSE_y: 0.001787, RMSE_phi: 0.012806
2025-10-24 14:31:45,241 [INFO] Epoch 438, Trajectory 1: Train Loss: 538.9737, Ux Loss: 99.7291, Uy Loss: 341.4618, Phi Loss: 97.7828
2025-10-24 14:31:45,241 [INFO] Epoch 438, Train Loss: 538.973703, Ux Loss: 99.729064, Uy Loss: 341.461781, Phi Loss: 97.782845
2025-10-24 14:31:46,125 [INFO] Rollout Nr.1 Loss: 0.006157, RMSE_x: 0.000306, RMSE_y: 0.000626, RMSE_phi: 0.005225
2025-10-24 14:31:46,126 [INFO] Rollout Loss: 0.006157, RMSE_x: 0.000306, RMSE_y: 0.000626, RMSE_phi: 0.005225
2025-10-24 14:31:49,411 [INFO] Epoch 439, Trajectory 1: Train Loss: 505.7144, Ux Loss: 93.2861, Uy Loss: 325.4342, Phi Loss: 86.9942
2025-10-24 14:31:49,411 [INFO] Epoch 439, Train Loss: 505.714437, Ux Loss: 93.286058, Uy Loss: 325.434152, Phi Loss: 86.994228
2025-10-24 14:31:50,304 [INFO] Rollout Nr.1 Loss: 0.004861, RMSE_x: 0.000283, RMSE_y: 0.000580, RMSE_phi: 0.003998
2025-10-24 14:31:50,304 [INFO] Rollout Loss: 0.004861, RMSE_x: 0.000283, RMSE_y: 0.000580, RMSE_phi: 0.003998
2025-10-24 14:31:53,594 [INFO] Epoch 440, Trajectory 1: Train Loss: 513.9055, Ux Loss: 96.0043, Uy Loss: 330.0590, Phi Loss: 87.8422
2025-10-24 14:31:53,594 [INFO] Epoch 440, Train Loss: 513.905503, Ux Loss: 96.004317, Uy Loss: 330.059029, Phi Loss: 87.842155
2025-10-24 14:31:54,484 [INFO] Rollout Nr.1 Loss: 0.002864, RMSE_x: 0.000147, RMSE_y: 0.000289, RMSE_phi: 0.002428
2025-10-24 14:31:54,484 [INFO] Rollout Loss: 0.002864, RMSE_x: 0.000147, RMSE_y: 0.000289, RMSE_phi: 0.002428
2025-10-24 14:31:54,524 [INFO] best rollout model saved
2025-10-24 14:31:54,552 [INFO] epoch model saved
2025-10-24 14:31:57,839 [INFO] Epoch 441, Trajectory 1: Train Loss: 509.5195, Ux Loss: 95.5082, Uy Loss: 325.0233, Phi Loss: 88.9880
2025-10-24 14:31:57,839 [INFO] Epoch 441, Train Loss: 509.519525, Ux Loss: 95.508205, Uy Loss: 325.023291, Phi Loss: 88.988031
2025-10-24 14:31:58,727 [INFO] Rollout Nr.1 Loss: 0.005833, RMSE_x: 0.000305, RMSE_y: 0.000599, RMSE_phi: 0.004929
2025-10-24 14:31:58,728 [INFO] Rollout Loss: 0.005833, RMSE_x: 0.000305, RMSE_y: 0.000599, RMSE_phi: 0.004929
2025-10-24 14:32:02,005 [INFO] Epoch 442, Trajectory 1: Train Loss: 474.5033, Ux Loss: 93.0202, Uy Loss: 293.9743, Phi Loss: 87.5088
2025-10-24 14:32:02,005 [INFO] Epoch 442, Train Loss: 474.503302, Ux Loss: 93.020244, Uy Loss: 293.974297, Phi Loss: 87.508773
2025-10-24 14:32:02,902 [INFO] Rollout Nr.1 Loss: 0.014130, RMSE_x: 0.000704, RMSE_y: 0.001376, RMSE_phi: 0.012050
2025-10-24 14:32:02,902 [INFO] Rollout Loss: 0.014130, RMSE_x: 0.000704, RMSE_y: 0.001376, RMSE_phi: 0.012050
2025-10-24 14:32:06,189 [INFO] Epoch 443, Trajectory 1: Train Loss: 535.9959, Ux Loss: 91.8242, Uy Loss: 354.3533, Phi Loss: 89.8185
2025-10-24 14:32:06,189 [INFO] Epoch 443, Train Loss: 535.995949, Ux Loss: 91.824187, Uy Loss: 354.353252, Phi Loss: 89.818511
2025-10-24 14:32:07,079 [INFO] Rollout Nr.1 Loss: 0.012847, RMSE_x: 0.000662, RMSE_y: 0.001364, RMSE_phi: 0.010820
2025-10-24 14:32:07,079 [INFO] Rollout Loss: 0.012847, RMSE_x: 0.000662, RMSE_y: 0.001364, RMSE_phi: 0.010820
2025-10-24 14:32:10,357 [INFO] Epoch 444, Trajectory 1: Train Loss: 489.1751, Ux Loss: 87.0330, Uy Loss: 310.8872, Phi Loss: 91.2550
2025-10-24 14:32:10,357 [INFO] Epoch 444, Train Loss: 489.175145, Ux Loss: 87.032968, Uy Loss: 310.887217, Phi Loss: 91.254962
2025-10-24 14:32:11,254 [INFO] Rollout Nr.1 Loss: 0.016987, RMSE_x: 0.000942, RMSE_y: 0.001945, RMSE_phi: 0.014100
2025-10-24 14:32:11,254 [INFO] Rollout Loss: 0.016987, RMSE_x: 0.000942, RMSE_y: 0.001945, RMSE_phi: 0.014100
